,Season,Month,Home_Team,Weather_Element,Kickoff_Temp,Cloudiness
0,2008,Sep,Giants,Fair,72.0,0.0%
1,2008,Sep,Eagles,Fair,82.0,38.0%
2,2008,Sep,Dolphins,Rain - Light,59.0,97.0%
3,2008,Sep,Patriots,Fair,82.0,38.0%
4,2008,Sep,Steelers,Fair,72.0,14.0%
5,2008,Sep,Bills,Fair,82.0,38.0%
6,2008,Sep,Titans,,,nan%
7,2008,Sep,Ravens,Fair,82.0,38.0%
8,2008,Sep,Chargers,Fair,76.0,29.0%
9,2008,Sep,Browns,Fair,80.0,0.0%
10,2008,Sep,49ers,Fair,61.0,57.0%
11,2008,Sep,Colts,Fair,77.0,16.0%
12,2008,Sep,Packers,Rain - Light,56.0,89.0%
13,2008,Sep,Raiders,Rain - Light,57.0,35.0%
14,2008,Sep,Rams,Fair,94.0,2.0%
15,2008,Sep,Chiefs,Rain - Heavy,77.0,66.0%
16,2008,Sep,Bengals,Rain - Heavy,77.0,66.0%
17,2008,Sep,Redskins,Fair,94.0,2.0%
18,2008,Sep,Jaguars,Fair,64.0,0.0%
19,2008,Sep,Panthers,Fair,80.0,47.0%
20,2008,Sep,Buccaneers,Rain - Normal,81.0,71.0%
21,2008,Sep,Seahawks,Fair,66.0,3.0%
22,2008,Sep,Broncos,Rain - Normal,78.0,48.0%
23,2008,Sep,Jets,Fair,66.0,3.0%
24,2008,Sep,Cardinals,Fair,66.0,3.0%
25,2008,Sep,Browns,Fair,57.0,0.0%
26,2008,Sep,Titans,,,nan%
27,2008,Sep,Giants,Fair,79.0,24.0%
28,2008,Sep,Redskins,Fair,79.0,17.0%
29,2008,Sep,Bills,Fair,89.0,8.0%
30,2008,Sep,Patriots,Fair,89.0,8.0%
31,2008,Sep,Bears,Fair,67.0,6.0%
32,2008,Sep,Broncos,Fair,87.0,6.0%
33,2008,Sep,49ers,Fair,63.0,5.0%
34,2008,Sep,Seahawks,Fair,81.0,27.0%
35,2008,Sep,Eagles,Fair,87.0,6.0%
36,2008,Sep,Colts,Fair,87.0,6.0%
37,2008,Sep,Ravens,Fair,87.0,6.0%
38,2008,Sep,Packers,Fair,73.0,11.0%
39,2008,Sep,Chargers,Fair,74.0,11.0%
40,2008,Sep,Chiefs,Fair,85.0,56.0%
41,2008,Sep,Jaguars,Fair,84.0,3.0%
42,2008,Sep,Bengals,Fair,85.0,56.0%
43,2008,Sep,Jets,Fair,84.0,3.0%
44,2008,Sep,Buccaneers,Rain - Light,90.0,46.0%
45,2008,Sep,Titans,,,nan%
46,2008,Sep,Panthers,Fair,73.0,65.0%
47,2008,Sep,Raiders,Fair,56.0,16.0%
48,2008,Sep,Rams,Rain - Normal,75.0,63.0%
49,2008,Sep,Bears,Fair,58.0,23.0%
50,2008,Sep,Steelers,Fair,64.0,11.0%
51,2008,Oct,Ravens,Rain - Light,83.0,46.0%
52,2008,Oct,Packers,Fair,78.0,18.0%
53,2008,Oct,Giants,Fair,78.0,18.0%
54,2008,Oct,Dolphins,Rain - Normal,60.0,100.0%
55,2008,Oct,Panthers,Fair,62.0,5.0%
56,2008,Oct,Eagles,Rain - Light,83.0,46.0%
57,2008,Oct,Broncos,Rain - Light,82.0,68.0%
58,2008,Oct,49ers,Fair,49.0,3.0%
59,2008,Oct,Cardinals,Fair,80.0,8.0%
60,2008,Oct,Jaguars,Fair,72.0,30.0%
61,2008,Oct,Colts,Fair,78.0,84.0%
62,2008,Oct,Buccaneers,Rain - Normal,84.0,37.0%
63,2008,Oct,Jets,Fair,73.0,74.0%
64,2008,Oct,Redskins,Fair,74.0,0.0%
65,2008,Oct,Broncos,Fair,74.0,58.0%
66,2008,Oct,Cardinals,Fair,75.0,72.0%
67,2008,Oct,49ers,Fair,57.0,24.0%
68,2008,Oct,Seahawks,Fair,75.0,72.0%
69,2008,Oct,Chargers,Fair,71.0,53.0%
70,2008,Oct,Browns,Fair,65.0,0.0%
71,2008,Oct,Chiefs,Fair,81.0,15.0%
72,2008,Oct,Rams,Fair,57.0,0.0%
73,2008,Oct,Dolphins,Fair,56.0,85.0%
74,2008,Oct,Bills,Fair,81.0,15.0%
75,2008,Oct,Giants,Fair,68.0,0.0%
76,2008,Oct,Bears,Fair,86.0,5.0%
77,2008,Oct,Bengals,Fair,81.0,15.0%
78,2008,Oct,Panthers,Fair,55.0,9.0%
79,2008,Oct,Raiders,Fair,56.0,100.0%
80,2008,Oct,Packers,Fair,71.0,0.0%
81,2008,Oct,Redskins,Fair,61.0,0.0%
82,2008,Oct,Buccaneers,Rain - Light,74.0,62.0%
83,2008,Oct,Patriots,Fair,73.0,22.0%
84,2008,Oct,Ravens,Fair,84.0,10.0%
85,2008,Oct,Patriots,Fair,84.0,10.0%
86,2008,Oct,Eagles,Fair,84.0,10.0%
87,2008,Oct,Panthers,Rain - Light,54.0,53.0%
88,2008,Oct,Jets,Fair,57.0,0.0%
89,2008,Oct,Dolphins,Rain - Light,58.0,50.0%
90,2008,Oct,Jaguars,Fair,55.0,6.0%
91,2008,Oct,49ers,Fair,49.0,69.0%
92,2008,Oct,Steelers,Fair,55.0,6.0%
93,2008,Oct,Titans,,,nan%
94,2008,Nov,Rams,Fair,52.0,72.0%
95,2008,Nov,Bears,Fair,89.0,6.0%
96,2008,Nov,Titans,,,nan%
97,2008,Nov,Browns,Fair,89.0,6.0%
98,2008,Nov,Bills,Fair,81.0,71.0%
99,2008,Nov,Bengals,Fair,81.0,71.0%
100,2008,Nov,Chiefs,Fair,81.0,71.0%
101,2008,Nov,Broncos,Fair,78.0,58.0%
102,2008,Nov,Raiders,Fair,50.0,7.0%
103,2008,Nov,Giants,Fair,73.0,0.0%
104,2008,Nov,Seahawks,Fair,73.0,0.0%
105,2008,Nov,Colts,Rain - Light,74.0,36.0%
106,2008,Nov,Redskins,Fog/Mist,52.0,17.0%
107,2008,Nov,Browns,Rain - Light,72.0,54.0%
108,2008,Nov,Patriots,Rain - Light,64.0,35.0%
109,2008,Nov,Bears,Fair,68.0,43.0%
110,2008,Nov,Jets,Fair,46.0,7.0%
111,2008,Nov,Dolphins,Fair,51.0,41.0%
112,2008,Nov,Raiders,Rain - Light,46.0,81.0%
113,2008,Nov,Steelers,Fair,51.0,5.0%
114,2008,Nov,Chargers,Fair,51.0,5.0%
115,2008,Nov,Eagles,Fair,61.0,15.0%
116,2008,Nov,Cardinals,Fair,46.0,100.0%
117,2008,Nov,Patriots,Fair,67.0,65.0%
118,2008,Nov,Chiefs,Fair,76.0,16.0%
119,2008,Nov,Giants,Fair,59.0,5.0%
120,2008,Nov,Packers,Fair,59.0,5.0%
121,2008,Nov,Dolphins,Rain - Light,53.0,100.0%
122,2008,Nov,Buccaneers,Fair,86.0,90.0%
123,2008,Nov,Colts,Fair,76.0,16.0%
124,2008,Nov,Bengals,Fair,76.0,16.0%
125,2008,Nov,Panthers,Fair,35.0,100.0%
126,2008,Nov,49ers,Fair,50.0,30.0%
127,2008,Nov,Seahawks,Fair,62.0,4.0%
128,2008,Nov,Jaguars,Fair,62.0,4.0%
129,2008,Nov,Steelers,Fair,62.0,4.0%
130,2008,Nov,Redskins,Fair,41.0,8.0%
131,2008,Nov,Bills,Fair,67.0,11.0%
132,2008,Nov,Steelers,Fair,34.0,5.0%
133,2008,Nov,Chiefs,Fair,76.0,34.0%
134,2008,Nov,Rams,Fair,45.0,1.0%
135,2008,Nov,Titans,,,nan%
136,2008,Nov,Ravens,Fair,76.0,34.0%
137,2008,Nov,Dolphins,Rain - Normal,43.0,100.0%
138,2008,Nov,Browns,Rain - Light,84.0,17.0%
139,2008,Nov,Jaguars,Rain - Light,47.0,89.0%
140,2008,Nov,Broncos,Fair,73.0,16.0%
141,2008,Nov,Seahawks,Fair,57.0,5.0%
142,2008,Nov,Cardinals,Fair,57.0,5.0%
143,2008,Nov,Chargers,Fair,48.0,28.0%
144,2008,Nov,Eagles,Fair,54.0,0.0%
145,2008,Nov,Rams,Rain - Normal,42.0,100.0%
146,2008,Nov,Bills,Fair,66.0,0.0%
147,2008,Nov,Buccaneers,Fair,76.0,0.0%
148,2008,Nov,Browns,Fair,86.0,23.0%
149,2008,Nov,Bengals,Fair,66.0,0.0%
150,2008,Nov,Packers,Fair,41.0,100.0%
151,2008,Nov,Redskins,Rain - Normal,42.0,100.0%
152,2008,Nov,Chargers,Rain - Light,42.0,46.0%
153,2008,Nov,Jets,Rain - Light,42.0,46.0%
154,2008,Nov,Raiders,Fair,40.0,43.0%
155,2008,Nov,Patriots,Fair,62.0,0.0%
156,2008,Dec,Chargers,Fair,29.0,60.0%
157,2008,Dec,Bears,Rain - Light,82.0,46.0%
158,2008,Dec,Colts,Fair,63.0,0.0%
159,2008,Dec,Packers,Fair,51.0,12.0%
160,2008,Dec,Titans,,,nan%
161,2008,Dec,Giants,Fair,51.0,12.0%
162,2008,Dec,Bills,Fair,60.0,0.0%
163,2008,Dec,Broncos,Fair,60.0,0.0%
164,2008,Dec,49ers,Fair,46.0,54.0%
165,2008,Dec,Seahawks,Fair,58.0,45.0%
166,2008,Dec,Cardinals,Fair,58.0,45.0%
167,2008,Dec,Steelers,Fair,58.0,45.0%
168,2008,Dec,Ravens,Fair,57.0,15.0%
169,2008,Dec,Panthers,Fair,30.0,93.0%
170,2008,Dec,Bears,Fair,70.0,4.0%
171,2008,Dec,Rams,Fair,45.0,6.0%
172,2008,Dec,Chiefs,Rain - Light,61.0,90.0%
173,2008,Dec,Colts,Rain - Light,61.0,90.0%
174,2008,Dec,Jets,Fair,38.0,5.0%
175,2008,Dec,Bengals,Rain - Light,61.0,90.0%
176,2008,Dec,Dolphins,Fair,40.0,77.0%
177,2008,Dec,Jaguars,Fair,38.0,5.0%
178,2008,Dec,Cardinals,Fair,30.0,12.0%
179,2008,Dec,Raiders,Fair,41.0,45.0%
180,2008,Dec,Panthers,Rain - Light,38.0,100.0%
181,2008,Dec,Ravens,Fair,60.0,33.0%
182,2008,Dec,Eagles,Fair,55.0,0.0%
183,2008,Dec,Jaguars,Rain - Light,41.0,100.0%
184,2008,Dec,Chiefs,Fair,76.0,14.0%
185,2008,Dec,Rams,Fair,41.0,1.0%
186,2008,Dec,Patriots,Fair,76.0,14.0%
187,2008,Dec,Titans,,,nan%
188,2008,Dec,Buccaneers,Fair,84.0,10.0%
189,2008,Dec,Browns,Fair,92.0,10.0%
190,2008,Dec,Raiders,Rain - Light,53.0,100.0%
191,2008,Dec,Broncos,Fair,70.0,9.0%
192,2008,Dec,Seahawks,Fair,24.0,32.0%
193,2008,Dec,Redskins,Fair,35.0,0.0%
194,2008,Dec,Giants,Fair,15.0,0.0%
195,2008,Dec,Bears,Fair,71.0,9.0%
196,2008,Dec,Packers,Fair,48.0,4.0%
197,2008,Dec,Colts,Fair,69.0,28.0%
198,2008,Dec,Bills,Fair,69.0,28.0%
199,2008,Dec,Steelers,Fair,48.0,4.0%
200,2008,Dec,Buccaneers,Fair,85.0,15.0%
201,2008,Dec,Bengals,Fair,69.0,28.0%
202,2008,Dec,Cardinals,Fair,51.0,4.0%
203,2008,Dec,Eagles,Fair,67.0,32.0%
204,2008,Dec,49ers,Fair,42.0,5.0%
205,2008,Dec,Ravens,Fair,67.0,32.0%
206,2008,Dec,Jets,Fair,51.0,4.0%
207,2008,Dec,Chargers,Fair,40.0,0.0%
208,2008,Jan,Cardinals,,,nan%
209,2008,Jan,Chargers,,,nan%
210,2008,Jan,Dolphins,,,nan%
211,2008,Jan,Titans,,,nan%
212,2008,Jan,Panthers,,,nan%
213,2008,Jan,Giants,,,nan%
214,2008,Jan,Steelers,,,nan%
215,2008,Jan,Cardinals,,,nan%
216,2008,Jan,Steelers,,,nan%
217,2008,Feb,Steelers,,,nan%
218,2009,Sep,Steelers,Rain - Light,72.0,42.0%
219,2009,Sep,Colts,Rain - Light,84.0,77.0%
220,2009,Sep,Ravens,Rain - Light,84.0,77.0%
221,2009,Sep,Bengals,Rain - Light,84.0,77.0%
222,2009,Sep,Browns,Fair,82.0,1.0%
223,2009,Sep,Buccaneers,Fair,86.0,75.0%
224,2009,Sep,Panthers,Fair,79.0,8.0%
225,2009,Sep,Cardinals,Fair,73.0,64.0%
226,2009,Sep,Giants,Fair,74.0,87.0%
227,2009,Sep,Seahawks,Fair,74.0,87.0%
228,2009,Sep,Packers,Fair,68.0,36.0%
229,2009,Sep,Patriots,Rain - Normal,80.0,69.0%
230,2009,Sep,Raiders,Fair,51.0,3.0%
231,2009,Sep,Chiefs,Fair,81.0,79.0%
232,2009,Sep,Packers,Fair,75.0,24.0%
233,2009,Sep,Jets,Fair,75.0,24.0%
234,2009,Sep,Redskins,Fair,74.0,3.0%
235,2009,Sep,Titans,,,nan%
236,2009,Sep,Jaguars,Fair,75.0,24.0%
237,2009,Sep,Eagles,Fair,81.0,79.0%
238,2009,Sep,49ers,Fair,58.0,44.0%
239,2009,Sep,Bills,Rain - Light,81.0,87.0%
240,2009,Sep,Broncos,Rain - Light,81.0,87.0%
241,2009,Sep,Chargers,Fair,79.0,30.0%
242,2009,Sep,Bears,Fair,69.0,24.0%
243,2009,Sep,Dolphins,Fair,61.0,17.0%
244,2009,Sep,Rams,Fair,74.0,21.0%
245,2009,Sep,Buccaneers,Fair,91.0,27.0%
246,2009,Sep,Eagles,Fair,80.0,100.0%
247,2009,Sep,Patriots,Fair,80.0,100.0%
248,2009,Sep,Ravens,Fair,80.0,100.0%
249,2009,Sep,Jets,Fair,83.0,0.0%
250,2009,Sep,Bills,Fair,81.0,96.0%
251,2009,Sep,Seahawks,Fair,87.0,0.0%
252,2009,Sep,Chargers,Fair,87.0,0.0%
253,2009,Sep,Bengals,Fair,81.0,96.0%
254,2009,Sep,Raiders,Fair,61.0,61.0%
255,2009,Sep,Cardinals,Fair,73.0,0.0%
256,2009,Oct,Chiefs,Fair,79.0,71.0%
257,2009,Oct,Redskins,Fair,69.0,0.0%
258,2009,Oct,Patriots,Fair,79.0,71.0%
259,2009,Oct,Bears,Rain - Normal,69.0,22.0%
260,2009,Oct,Colts,Fair,79.0,71.0%
261,2009,Oct,Browns,Rain - Normal,69.0,22.0%
262,2009,Oct,Jaguars,Fair,61.0,13.0%
263,2009,Oct,Dolphins,Fair,60.0,42.0%
264,2009,Oct,Broncos,Rain - Light,76.0,92.0%
265,2009,Oct,49ers,Fair,54.0,66.0%
266,2009,Oct,Steelers,Fair,57.0,43.0%
267,2009,Oct,Rams,Fair,68.0,9.0%
268,2009,Oct,Chiefs,Rain - Light,76.0,100.0%
269,2009,Oct,Bills,Rain - Light,76.0,100.0%
270,2009,Oct,Eagles,Rain - Light,76.0,100.0%
271,2009,Oct,Giants,Fair,46.0,13.0%
272,2009,Oct,Ravens,Rain - Light,76.0,100.0%
273,2009,Oct,Panthers,Fair,47.0,44.0%
274,2009,Oct,49ers,Fair,57.0,31.0%
275,2009,Oct,Cardinals,Fair,49.0,77.0%
276,2009,Oct,Seahawks,Fair,49.0,77.0%
277,2009,Oct,Broncos,Fair,75.0,99.0%
278,2009,Oct,Titans,,,nan%
279,2009,Oct,Dolphins,Fair,52.0,6.0%
280,2009,Oct,Buccaneers,Rain - Light,84.0,28.0%
281,2009,Oct,Steelers,Fair,60.0,4.0%
282,2009,Oct,Bengals,Fair,78.0,4.0%
283,2009,Oct,Packers,Fair,60.0,4.0%
284,2009,Oct,Jaguars,Fair,60.0,4.0%
285,2009,Oct,Redskins,Fair,41.0,74.0%
286,2009,Oct,Raiders,Fair,56.0,70.0%
287,2009,Oct,Seahawks,Fair,65.0,0.0%
288,2009,Oct,Jets,Fair,65.0,0.0%
289,2009,Oct,Patriots,Fair,76.0,6.0%
290,2009,Oct,Chargers,Fair,65.0,46.0%
291,2009,Oct,Rams,Fair,58.0,49.0%
292,2009,Oct,Chiefs,Fair,80.0,0.0%
293,2009,Oct,Browns,Fair,85.0,6.0%
294,2009,Oct,Steelers,Rain - Light,53.0,78.0%
295,2009,Oct,Buccaneers,Fair,88.0,37.0%
296,2009,Oct,Panthers,Fair,57.0,34.0%
297,2009,Oct,Raiders,Fair,56.0,85.0%
298,2009,Oct,Dolphins,Fair,58.0,71.0%
299,2009,Oct,Bengals,Fair,74.0,0.0%
300,2009,Oct,Giants,Rain - Light,50.0,52.0%
301,2009,Oct,Redskins,Fair,52.0,35.0%
302,2009,Nov,Bears,Rain - Light,74.0,26.0%
303,2009,Nov,Jets,Fair,65.0,0.0%
304,2009,Nov,Ravens,Fair,81.0,4.0%
305,2009,Nov,Bills,Fair,81.0,4.0%
306,2009,Nov,Colts,Fair,81.0,4.0%
307,2009,Nov,Eagles,Fair,81.0,4.0%
308,2009,Nov,Titans,,,nan%
309,2009,Nov,Chargers,Fair,68.0,2.0%
310,2009,Nov,Packers,Fair,68.0,2.0%
311,2009,Nov,Cardinals,Fair,68.0,2.0%
312,2009,Nov,Patriots,Rain - Light,83.0,28.0%
313,2009,Nov,Bengals,Rain - Light,83.0,28.0%
314,2009,Nov,Colts,Rain - Light,83.0,28.0%
315,2009,Nov,Bears,Fair,83.0,9.0%
316,2009,Nov,Jaguars,Fair,69.0,58.0%
317,2009,Nov,Buccaneers,Fair,91.0,10.0%
318,2009,Nov,Seahawks,Fair,69.0,10.0%
319,2009,Nov,49ers,Fair,51.0,8.0%
320,2009,Nov,Giants,Fair,69.0,10.0%
321,2009,Nov,Eagles,Fair,75.0,20.0%
322,2009,Nov,Broncos,Rain - Light,74.0,68.0%
323,2009,Nov,49ers,Fair,49.0,11.0%
324,2009,Nov,Rams,Fair,69.0,0.0%
325,2009,Nov,Jets,Rain - Light,42.0,100.0%
326,2009,Nov,Steelers,Rain - Light,42.0,100.0%
327,2009,Nov,Redskins,Fair,69.0,0.0%
328,2009,Nov,Titans,,,nan%
329,2009,Nov,Panthers,Rain - Light,51.0,31.0%
330,2009,Nov,Dolphins,Fair,55.0,24.0%
331,2009,Nov,Raiders,Fair,54.0,9.0%
332,2009,Nov,Chargers,Rain - Light,42.0,100.0%
333,2009,Nov,Cardinals,Rain - Light,42.0,100.0%
334,2009,Nov,Packers,Rain - Light,42.0,100.0%
335,2009,Nov,Colts,Fair,64.0,92.0%
336,2009,Nov,Browns,Rain - Normal,57.0,75.0%
337,2009,Nov,Panthers,Fair,43.0,66.0%
338,2009,Nov,Chiefs,Fair,68.0,46.0%
339,2009,Nov,Buccaneers,Fair,80.0,12.0%
340,2009,Nov,Ravens,Fair,68.0,46.0%
341,2009,Nov,Packers,Fair,53.0,77.0%
342,2009,Nov,Jaguars,Fair,53.0,77.0%
343,2009,Nov,Giants,Fair,53.0,77.0%
344,2009,Nov,Rams,Fair,52.0,22.0%
345,2009,Nov,Broncos,Fair,64.0,62.0%
346,2009,Nov,Patriots,Fair,64.0,62.0%
347,2009,Nov,Raiders,Rain - Light,49.0,100.0%
348,2009,Nov,Bears,Fair,65.0,16.0%
349,2009,Nov,Broncos,Fair,65.0,10.0%
350,2009,Nov,Rams,Fair,60.0,5.0%
351,2009,Nov,Bengals,Fair,70.0,12.0%
352,2009,Nov,Bills,Fair,70.0,12.0%
353,2009,Nov,Jets,Fair,44.0,48.0%
354,2009,Nov,Eagles,Fair,70.0,12.0%
355,2009,Nov,49ers,Rain - Light,44.0,100.0%
356,2009,Nov,Chargers,Fair,45.0,48.0%
357,2009,Nov,Titans,,,nan%
358,2009,Nov,Ravens,Fair,63.0,73.0%
359,2009,Dec,Bills,Fair,57.0,7.0%
360,2009,Dec,Chiefs,Fair,64.0,44.0%
361,2009,Dec,Bears,Fair,83.0,11.0%
362,2009,Dec,Steelers,Snow - Light,32.0,100.0%
363,2009,Dec,Bengals,Fair,64.0,44.0%
364,2009,Dec,Dolphins,Fair,52.0,6.0%
365,2009,Dec,Panthers,Fair,35.0,46.0%
366,2009,Dec,Redskins,Fair,35.0,12.0%
367,2009,Dec,Colts,Fair,64.0,44.0%
368,2009,Dec,Jaguars,Snow - Light,32.0,100.0%
369,2009,Dec,Browns,Fair,80.0,8.0%
370,2009,Dec,Giants,Snow - Heavy,33.0,100.0%
371,2009,Dec,Seahawks,Snow - Heavy,33.0,100.0%
372,2009,Dec,Cardinals,Fair,30.0,86.0%
373,2009,Dec,Packers,Fair,27.0,93.0%
374,2009,Dec,Browns,Rain - Light,66.0,15.0%
375,2009,Dec,Chiefs,Fair,74.0,13.0%
376,2009,Dec,Buccaneers,Fair,86.0,9.0%
377,2009,Dec,Ravens,Fair,74.0,13.0%
378,2009,Dec,Patriots,Fair,74.0,13.0%
379,2009,Dec,Bears,Rain - Light,81.0,20.0%
380,2009,Dec,Colts,Fair,74.0,13.0%
381,2009,Dec,Jaguars,Fair,48.0,1.0%
382,2009,Dec,Titans,,,nan%
383,2009,Dec,Raiders,Fair,43.0,16.0%
384,2009,Dec,Giants,Fair,46.0,17.0%
385,2009,Dec,49ers,Rain - Light,46.0,100.0%
386,2009,Dec,Jaguars,Fair,40.0,100.0%
387,2009,Dec,Rams,Fair,29.0,14.0%
388,2009,Dec,Chiefs,Fair,58.0,3.0%
389,2009,Dec,Titans,,,nan%
390,2009,Dec,Bills,Fair,58.0,3.0%
391,2009,Dec,Jets,Fair,49.0,2.0%
392,2009,Dec,Chargers,Fair,50.0,0.0%
393,2009,Dec,Broncos,Fair,56.0,0.0%
394,2009,Dec,Steelers,Fair,50.0,0.0%
395,2009,Dec,Ravens,Fair,56.0,0.0%
396,2009,Dec,Eagles,Fair,56.0,0.0%
397,2009,Dec,Seahawks,Fair,50.0,0.0%
398,2009,Dec,Panthers,Fair,24.0,60.0%
399,2009,Dec,Redskins,Fog/Mist,27.0,15.0%
400,2009,Dec,Titans,,,nan%
401,2009,Dec,Browns,Fair,82.0,13.0%
402,2009,Dec,Patriots,Rain - Light,55.0,100.0%
403,2009,Dec,Dolphins,Fair,42.0,78.0%
404,2009,Dec,Steelers,Fair,31.0,29.0%
405,2009,Dec,Packers,Fair,31.0,29.0%
406,2009,Dec,Bengals,Rain - Light,55.0,100.0%
407,2009,Dec,Giants,Fair,31.0,29.0%
408,2009,Dec,49ers,Fair,40.0,13.0%
409,2009,Dec,Cardinals,Fair,33.0,39.0%
410,2009,Dec,Eagles,Rain - Light,55.0,40.0%
411,2009,Dec,Colts,Rain - Light,55.0,40.0%
412,2009,Dec,Redskins,Fair,39.0,12.0%
413,2009,Dec,Bears,Fair,66.0,7.0%
414,2009,Jan,Rams,Fair,40.0,7.0%
415,2009,Jan,Browns,Fair,83.0,13.0%
416,2009,Jan,Dolphins,Fair,39.0,4.0%
417,2009,Jan,Bills,Fair,61.0,8.0%
418,2009,Jan,Buccaneers,Fair,77.0,59.0%
419,2009,Jan,Panthers,Fair,26.0,16.0%
420,2009,Jan,Cardinals,Fair,55.0,0.0%
421,2009,Jan,Broncos,Fair,60.0,5.0%
422,2009,Jan,Chargers,Fair,55.0,0.0%
423,2009,Jan,Raiders,Fair,38.0,18.0%
424,2009,Jan,Seahawks,Fair,55.0,0.0%
425,2009,Jan,Jets,Fair,36.0,14.0%
426,2009,Jan,Bengals,Fair,59.0,0.0%
427,2009,Jan,Patriots,Fair,55.0,0.0%
428,2009,Jan,Cardinals,Fair,38.0,0.0%
429,2009,Jan,Colts,Fair,54.0,0.0%
430,2009,Jan,Chargers,Fair,53.0,0.0%
431,2009,Jan,Colts,Fair,54.0,14.0%
432,2010,Sep,Steelers,Fair,83.0,2.0%
433,2010,Sep,Bears,Fair,78.0,4.0%
434,2010,Sep,Buccaneers,Rain - Normal,81.0,67.0%
435,2010,Sep,Patriots,Rain - Light,88.0,15.0%
436,2010,Sep,Bills,Rain - Light,88.0,15.0%
437,2010,Sep,Titans,,,nan%
438,2010,Sep,Jaguars,Fair,83.0,2.0%
439,2010,Sep,Giants,Fair,83.0,2.0%
440,2010,Sep,Rams,Fair,71.0,75.0%
441,2010,Sep,Eagles,Rain - Light,84.0,22.0%
