,Season,Month,Home_Team,Weather_Element,Kickoff_Temp,Cloudiness
883,2012,Sep,Titans,,,nan%
884,2012,Sep,Browns,Fair,69.0,3.0%
885,2012,Sep,Cardinals,Fair,81.0,0.0%
886,2012,Sep,Packers,Fair,81.0,0.0%
887,2012,Sep,Buccaneers,Fair,86.0,5.0%
888,2012,Sep,Broncos,Rain - Light,80.0,17.0%
889,2012,Sep,Ravens,Fair,79.0,49.0%
890,2012,Sep,Raiders,Rain - Light,50.0,41.0%
891,2012,Sep,Packers,Rain - Heavy,54.0,67.0%
892,2012,Sep,Dolphins,Fair,62.0,63.0%
893,2012,Sep,Bengals,Fair,92.0,18.0%
894,2012,Sep,Bills,Fair,92.0,18.0%
895,2012,Sep,Patriots,Fair,92.0,18.0%
896,2012,Sep,Colts,Fair,92.0,18.0%
897,2012,Sep,Eagles,Fair,92.0,18.0%
898,2012,Sep,Jaguars,Fair,74.0,66.0%
899,2012,Sep,Giants,Fair,74.0,66.0%
900,2012,Sep,Panthers,Fair,73.0,18.0%
901,2012,Sep,Rams,Fair,76.0,7.0%
902,2012,Sep,Seahawks,Fair,75.0,40.0%
903,2012,Sep,Steelers,Fair,75.0,40.0%
904,2012,Sep,Chargers,Fair,75.0,40.0%
905,2012,Sep,49ers,Fair,53.0,12.0%
906,2012,Sep,Panthers,Rain - Light,59.0,44.0%
907,2012,Sep,Browns,Fair,75.0,0.0%
908,2012,Sep,Titans,,,nan%
909,2012,Sep,Dolphins,Rain - Heavy,50.0,97.0%
910,2012,Sep,Redskins,Fair,71.0,0.0%
911,2012,Sep,Colts,Rain - Normal,86.0,35.0%
912,2012,Sep,Bears,Fair,75.0,0.0%
913,2012,Sep,Chargers,Fair,74.0,13.0%
914,2012,Sep,Cardinals,Fair,74.0,13.0%
915,2012,Sep,Broncos,Rain - Normal,78.0,61.0%
916,2012,Sep,Raiders,Rain - Light,55.0,48.0%
917,2012,Sep,Ravens,Rain - Normal,75.0,74.0%
918,2012,Sep,Seahawks,Fair,76.0,19.0%
919,2012,Sep,Ravens,Fair,73.0,24.0%
920,2012,Sep,Rams,Fair,71.0,17.0%
921,2012,Sep,Bills,Fair,83.0,4.0%
922,2012,Sep,Chiefs,Fair,83.0,4.0%
923,2012,Sep,Jets,Fair,74.0,16.0%
924,2012,Sep,Cardinals,Fair,76.0,9.0%
925,2012,Sep,Broncos,Fair,77.0,31.0%
926,2012,Sep,Jaguars,Fair,76.0,9.0%
927,2012,Sep,Packers,Fair,76.0,9.0%
928,2012,Sep,Buccaneers,Rain - Light,79.0,48.0%
929,2012,Sep,Eagles,Fair,68.0,14.0%
930,2012,Oct,Rams,Fair,70.0,2.0%
931,2012,Oct,Giants,Fair,52.0,24.0%
932,2012,Oct,Chiefs,Fair,83.0,25.0%
933,2012,Oct,Steelers,Fair,52.0,24.0%
934,2012,Oct,Colts,Fair,83.0,25.0%
935,2012,Oct,Bengals,Fair,83.0,25.0%
936,2012,Oct,Redskins,Rain - Light,53.0,100.0%
937,2012,Oct,Panthers,Rain - Light,49.0,73.0%
938,2012,Oct,Jaguars,Fair,54.0,31.0%
939,2012,Oct,49ers,Fair,53.0,26.0%
940,2012,Oct,Patriots,Fair,78.0,32.0%
941,2012,Oct,Jets,Fair,54.0,0.0%
942,2012,Oct,Titans,,,nan%
943,2012,Oct,Dolphins,Fair,53.0,4.0%
944,2012,Oct,Buccaneers,Rain - Light,69.0,56.0%
945,2012,Oct,Jets,Fair,70.0,4.0%
946,2012,Oct,Ravens,Fair,86.0,8.0%
947,2012,Oct,Browns,Fair,71.0,4.0%
948,2012,Oct,Eagles,Fair,86.0,8.0%
949,2012,Oct,Seahawks,Fair,73.0,6.0%
950,2012,Oct,Cardinals,Fair,73.0,6.0%
951,2012,Oct,49ers,Rain - Light,51.0,83.0%
952,2012,Oct,Redskins,Fair,69.0,8.0%
953,2012,Oct,Chargers,Fair,68.0,2.0%
954,2012,Oct,49ers,Rain - Light,52.0,61.0%
955,2012,Oct,Rams,Fair,65.0,3.0%
956,2012,Oct,Buccaneers,Fair,78.0,0.0%
957,2012,Oct,Colts,Fair,82.0,10.0%
958,2012,Oct,Bills,Fair,82.0,10.0%
959,2012,Oct,Panthers,Fair,58.0,35.0%
960,2012,Oct,Giants,Fair,78.0,8.0%
961,2012,Oct,Raiders,Fair,55.0,17.0%
962,2012,Oct,Patriots,Fair,80.0,0.0%
963,2012,Oct,Bengals,Fair,70.0,6.0%
964,2012,Oct,Bears,Fair,66.0,4.0%
965,2012,Oct,Steelers,Fair,51.0,9.0%
966,2012,Oct,Bears,Rain - Light,77.0,23.0%
967,2012,Oct,Eagles,Fair,83.0,45.0%
968,2012,Oct,Packers,Fair,51.0,9.0%
969,2012,Oct,Titans,,,nan%
970,2012,Oct,Jets,Fair,51.0,9.0%
971,2012,Oct,Rams,Fair,58.0,90.0%
972,2012,Oct,Browns,Rain - Light,77.0,23.0%
973,2012,Oct,Chiefs,Fair,77.0,64.0%
974,2012,Oct,Broncos,Fair,72.0,45.0%
975,2012,Oct,Cardinals,Fair,51.0,8.0%
976,2012,Nov,Chargers,Fair,58.0,13.0%
977,2012,Nov,Colts,Fair,83.0,7.0%
978,2012,Nov,Bengals,Fair,83.0,7.0%
979,2012,Nov,Packers,Fair,61.0,4.0%
980,2012,Nov,Browns,Fair,78.0,5.0%
981,2012,Nov,Titans,,,nan%
982,2012,Nov,Jaguars,Fair,61.0,4.0%
983,2012,Nov,Redskins,Fair,47.0,24.0%
984,2012,Nov,Raiders,Rain - Light,47.0,56.0%
985,2012,Nov,Seahawks,Fair,65.0,25.0%
986,2012,Nov,Giants,Fair,65.0,25.0%
987,2012,Nov,Jaguars,Fair,62.0,24.0%
988,2012,Nov,Patriots,Rain - Light,65.0,85.0%
989,2012,Nov,Panthers,Fair,64.0,33.0%
990,2012,Nov,Ravens,Rain - Light,65.0,85.0%
991,2012,Nov,Bengals,Rain - Light,65.0,85.0%
992,2012,Nov,Dolphins,Fair,48.0,5.0%
993,2012,Nov,Buccaneers,Fair,62.0,48.0%
994,2012,Nov,Seahawks,Fair,40.0,6.0%
995,2012,Nov,Eagles,Fair,68.0,73.0%
996,2012,Nov,49ers,Fair,48.0,54.0%
997,2012,Nov,Bears,Fair,66.0,10.0%
998,2012,Nov,Steelers,Fair,37.0,0.0%
999,2012,Nov,Bills,Fair,66.0,19.0%
1000,2012,Nov,Rams,Fair,51.0,58.0%
1001,2012,Nov,Chiefs,Fair,71.0,45.0%
1002,2012,Nov,Redskins,Fair,52.0,72.0%
1003,2012,Nov,Panthers,Fair,49.0,33.0%
1004,2012,Nov,Raiders,Fair,47.0,90.0%
1005,2012,Nov,Patriots,Fair,65.0,26.0%
1006,2012,Nov,Broncos,Fair,65.0,26.0%
1007,2012,Nov,Steelers,Fair,55.0,35.0%
1008,2012,Nov,49ers,Fair,51.0,26.0%
1009,2012,Nov,Jets,Fair,56.0,5.0%
1010,2012,Nov,Bears,Fair,75.0,0.0%
1011,2012,Nov,Browns,Fair,75.0,0.0%
1012,2012,Nov,Bengals,Fair,75.0,47.0%
1013,2012,Nov,Buccaneers,Fair,56.0,0.0%
1014,2012,Nov,Colts,Fair,75.0,47.0%
1015,2012,Nov,Jaguars,Fair,54.0,0.0%
1016,2012,Nov,Dolphins,Fair,49.0,17.0%
1017,2012,Nov,Chiefs,Fair,75.0,47.0%
1018,2012,Nov,Chargers,Fair,58.0,0.0%
1019,2012,Nov,Cardinals,Fair,58.0,0.0%
1020,2012,Nov,Giants,Fair,45.0,0.0%
1021,2012,Nov,Eagles,Rain - Heavy,58.0,89.0%
1022,2012,Dec,Rams,Fair,55.0,49.0%
1023,2012,Dec,Bills,Fair,73.0,58.0%
1024,2012,Dec,Packers,Fair,64.0,16.0%
1025,2012,Dec,Titans,,,nan%
1026,2012,Dec,Dolphins,Fair,38.0,8.0%
1027,2012,Dec,Bears,Rain - Normal,61.0,92.0%
1028,2012,Dec,Chiefs,Fair,73.0,58.0%
1029,2012,Dec,Jets,Fair,64.0,16.0%
1030,2012,Dec,Broncos,Fair,67.0,67.0%
1031,2012,Dec,Ravens,Fair,67.0,67.0%
1032,2012,Dec,Raiders,Rain - Light,41.0,100.0%
1033,2012,Dec,Chargers,Fair,66.0,15.0%
1034,2012,Dec,Redskins,Fair,58.0,50.0%
1035,2012,Dec,Raiders,Fair,40.0,50.0%
1036,2012,Dec,Browns,Fair,82.0,9.0%
1037,2012,Dec,Bills,Fair,66.0,36.0%
1038,2012,Dec,Jaguars,Fair,42.0,13.0%
1039,2012,Dec,Colts,Fair,66.0,36.0%
1040,2012,Dec,Steelers,Fair,42.0,13.0%
1041,2012,Dec,Buccaneers,Fair,47.0,13.0%
1042,2012,Dec,Bengals,Fair,66.0,36.0%
1043,2012,Dec,Redskins,Rain - Normal,49.0,96.0%
1044,2012,Dec,Panthers,Snow - Normal,36.0,100.0%
1045,2012,Dec,49ers,Fair,45.0,4.0%
1046,2012,Dec,Seahawks,Fair,36.0,65.0%
1047,2012,Dec,Giants,Fair,36.0,65.0%
1048,2012,Dec,Packers,Fair,28.0,43.0%
1049,2012,Dec,Patriots,Fair,55.0,46.0%
1050,2012,Dec,Eagles,Fair,61.0,12.0%
1051,2012,Dec,Rams,Fair,49.0,46.0%
1052,2012,Dec,Ravens,Rain - Light,74.0,77.0%
1053,2012,Dec,Bears,Rain - Light,79.0,14.0%
1054,2012,Dec,Dolphins,Fair,47.0,8.0%
1055,2012,Dec,Browns,Rain - Light,79.0,14.0%
1056,2012,Dec,Cardinals,Fair,48.0,6.0%
1057,2012,Dec,Chargers,Fair,48.0,6.0%
1058,2012,Dec,Bills,Fair,70.0,67.0%
1059,2012,Dec,Raiders,Fair,47.0,68.0%
1060,2012,Dec,Patriots,Fog/Mist,65.0,100.0%
1061,2012,Dec,Titans,,,nan%
1062,2012,Dec,Dolphins,Fair,52.0,44.0%
1063,2012,Dec,Jaguars,Fair,34.0,28.0%
1064,2012,Dec,Steelers,Fair,34.0,28.0%
1065,2012,Dec,Packers,Fair,34.0,28.0%
1066,2012,Dec,Chiefs,Fair,58.0,46.0%
1067,2012,Dec,Buccaneers,Fair,44.0,66.0%
1068,2012,Dec,Eagles,Fair,58.0,46.0%
1069,2012,Dec,Jets,Fair,34.0,28.0%
1070,2012,Dec,Panthers,Fair,32.0,54.0%
1071,2012,Dec,Broncos,Fair,55.0,27.0%
1072,2012,Dec,Cardinals,Fair,37.0,89.0%
1073,2012,Dec,Ravens,Fair,55.0,27.0%
1074,2012,Dec,Seahawks,Fair,28.0,39.0%
1075,2012,Dec,Steelers,Fair,44.0,13.0%
1076,2012,Dec,Bills,Fair,54.0,6.0%
1077,2012,Dec,Titans,,,nan%
1078,2012,Dec,Colts,Fair,54.0,6.0%
1079,2012,Dec,Bengals,Fair,54.0,6.0%
1080,2012,Dec,Giants,Fair,44.0,13.0%
1081,2012,Dec,Chargers,Fair,45.0,78.0%
1082,2012,Dec,Broncos,Fair,51.0,2.0%
1083,2012,Dec,Patriots,Fair,51.0,2.0%
1084,2012,Dec,49ers,Fair,46.0,55.0%
1085,2012,Dec,Seahawks,Fair,45.0,78.0%
1086,2012,Dec,Redskins,Fair,27.0,3.0%
1087,2012,Jan,Packers,Fair,50.0,0.0%
1088,2012,Jan,Ravens,Rain - Normal,51.0,100.0%
1089,2012,Jan,Redskins,Fair,52.0,5.0%
1090,2012,Jan,Broncos,Fair,55.0,73.0%
1091,2012,Jan,49ers,Fair,41.0,6.0%
1092,2012,Jan,Patriots,Rain - Light,57.0,76.0%
1093,2012,Jan,Patriots,Fair,58.0,57.0%
1094,2012,Feb,Ravens,Fair,50.0,22.0%
1095,2013,Sep,Broncos,Fair,74.0,31.0%
1096,2013,Sep,Steelers,Fair,96.0,8.0%
1097,2013,Sep,Browns,Fair,79.0,0.0%
1098,2013,Sep,Bills,Fair,89.0,30.0%
1099,2013,Sep,Bears,Fair,79.0,0.0%
1100,2013,Sep,Colts,Fair,89.0,30.0%
1101,2013,Sep,Jaguars,Fair,96.0,8.0%
1102,2013,Sep,Jets,Fair,96.0,8.0%
1103,2013,Sep,Panthers,Rain - Light,68.0,57.0%
1104,2013,Sep,Rams,Rain - Light,82.0,32.0%
1105,2013,Sep,49ers,Rain - Light,59.0,41.0%
1106,2013,Sep,Redskins,Fair,69.0,28.0%
1107,2013,Sep,Chargers,Fair,79.0,5.0%
1108,2013,Sep,Patriots,Fair,77.0,43.0%
1109,2013,Sep,Eagles,Rain - Light,88.0,31.0%
1110,2013,Sep,Colts,Rain - Light,88.0,31.0%
1111,2013,Sep,Packers,Fair,89.0,13.0%
1112,2013,Sep,Chiefs,Rain - Light,88.0,31.0%
1113,2013,Sep,Ravens,Rain - Light,88.0,31.0%
1114,2013,Sep,Bills,Rain - Light,88.0,31.0%
1115,2013,Sep,Bears,Fair,83.0,0.0%
1116,2013,Sep,Buccaneers,Fair,84.0,29.0%
1117,2013,Sep,Cardinals,Rain - Normal,91.0,24.0%
1118,2013,Sep,Raiders,Fair,57.0,37.0%
1119,2013,Sep,Giants,Rain - Normal,91.0,24.0%
1120,2013,Sep,Seahawks,Rain - Normal,75.0,55.0%
1121,2013,Sep,Bengals,Fair,73.0,4.0%
1122,2013,Sep,Eagles,Fair,77.0,24.0%
1123,2013,Sep,Patriots,Rain - Heavy,78.0,100.0%
1124,2013,Sep,Panthers,Fair,61.0,0.0%
1125,2013,Sep,Ravens,Rain - Heavy,78.0,100.0%
1126,2013,Sep,Titans,,,nan%
1127,2013,Sep,Bengals,Rain - Heavy,78.0,100.0%
1128,2013,Sep,Redskins,Fair,69.0,36.0%
1129,2013,Sep,Dolphins,Fair,71.0,40.0%
1130,2013,Sep,Jets,Fair,76.0,3.0%
1131,2013,Sep,49ers,Fair,65.0,2.0%
1132,2013,Sep,Seahawks,Fair,76.0,3.0%
1133,2013,Sep,Steelers,Fair,66.0,0.0%
1134,2013,Sep,Broncos,Fair,78.0,32.0%
1135,2013,Sep,Rams,Fair,61.0,4.0%
1136,2013,Sep,Bills,Fair,84.0,75.0%
1137,2013,Sep,Chiefs,Fair,84.0,75.0%
1138,2013,Sep,Buccaneers,Fair,75.0,15.0%
1139,2013,Sep,Jaguars,Fair,72.0,0.0%
1140,2013,Sep,Browns,Fair,75.0,5.0%
1141,2013,Sep,Titans,,,nan%
1142,2013,Sep,Raiders,Fair,60.0,31.0%
1143,2013,Sep,Chargers,Fair,74.0,0.0%
1144,2013,Sep,Broncos,Fair,82.0,47.0%
1145,2013,Oct,Browns,Fair,65.0,0.0%
1146,2013,Oct,Rams,Fair,85.0,8.0%
1147,2013,Oct,Bengals,Fair,90.0,16.0%
1148,2013,Oct,Giants,Fair,62.0,8.0%
1149,2013,Oct,Dolphins,Fair,66.0,19.0%
1150,2013,Oct,Packers,Fair,62.0,8.0%
1151,2013,Oct,Bears,Fair,87.0,0.0%
1152,2013,Oct,Colts,Fair,90.0,16.0%
1153,2013,Oct,Titans,,,nan%
1154,2013,Oct,Cardinals,Fair,67.0,7.0%
1155,2013,Oct,49ers,Fair,59.0,70.0%
1156,2013,Oct,Raiders,Fair,59.0,77.0%
1157,2013,Oct,Bears,Fair,70.0,1.0%
1158,2013,Oct,Ravens,Fair,81.0,10.0%
1159,2013,Oct,Bills,Fair,81.0,10.0%
1160,2013,Oct,Chiefs,Fair,81.0,10.0%
1161,2013,Oct,Browns,Fair,78.0,0.0%
1162,2013,Oct,Jets,Fair,68.0,4.0%
1163,2013,Oct,Buccaneers,Fair,79.0,0.0%
1164,2013,Oct,Broncos,Fair,77.0,5.0%
1165,2013,Oct,Seahawks,Fair,71.0,12.0%
1166,2013,Oct,Patriots,Fair,77.0,5.0%
1167,2013,Oct,49ers,Fair,53.0,69.0%
1168,2013,Oct,Chargers,Fair,62.0,87.0%
1169,2013,Oct,Cardinals,Fair,52.0,3.0%
1170,2013,Oct,Eagles,Fair,81.0,65.0%
1171,2013,Oct,Jaguars,Fair,64.0,13.0%
1172,2013,Oct,Dolphins,Fair,63.0,41.0%
1173,2013,Oct,Panthers,Fair,54.0,30.0%
1174,2013,Oct,Jets,Fair,64.0,13.0%
1175,2013,Oct,Redskins,Fair,62.0,0.0%
1176,2013,Oct,Titans,,,nan%
1177,2013,Oct,Steelers,Fair,68.0,32.0%
1178,2013,Oct,Packers,Fair,68.0,32.0%
1179,2013,Oct,Chiefs,Fair,77.0,49.0%
1180,2013,Oct,Colts,Fair,71.0,41.0%
1181,2013,Oct,Giants,Fair,49.0,9.0%
1182,2013,Oct,Buccaneers,Rain - Light,62.0,93.0%
1183,2013,Oct,Patriots,Fair,76.0,3.0%
1184,2013,Oct,Chiefs,Fair,76.0,3.0%
1185,2013,Oct,Eagles,Fair,76.0,3.0%
1186,2013,Oct,Jaguars,Fair,62.0,0.0%
1187,2013,Oct,Raiders,Fair,55.0,16.0%
1188,2013,Oct,Bengals,Fair,69.0,18.0%
1189,2013,Oct,Cardinals,Fair,65.0,0.0%
1190,2013,Oct,Broncos,Fair,69.0,18.0%
1191,2013,Oct,Rams,Fair,49.0,55.0%
1192,2013,Oct,Dolphins,Fair,51.0,82.0%
1193,2013,Nov,Rams,Fair,51.0,10.0%
1194,2013,Nov,Bills,Rain - Light,81.0,72.0%
1195,2013,Nov,Panthers,Fair,44.0,56.0%
1196,2013,Nov,Redskins,Fair,50.0,11.0%
1197,2013,Nov,Jets,Fair,57.0,74.0%
1198,2013,Nov,Raiders,Fair,49.0,9.0%
1199,2013,Nov,Seahawks,Fair,60.0,6.0%
1200,2013,Nov,Patriots,Rain - Normal,73.0,79.0%
1201,2013,Nov,Browns,Fair,71.0,27.0%
1202,2013,Nov,Packers,Fair,53.0,57.0%
1203,2013,Nov,Packers,Fair,59.0,50.0%
1204,2013,Nov,Titans,,,nan%
1205,2013,Nov,Steelers,Fair,59.0,50.0%
1206,2013,Nov,Ravens,Rain - Light,80.0,57.0%
1207,2013,Nov,Bears,Rain - Light,82.0,10.0%
1208,2013,Nov,Colts,Rain - Light,80.0,57.0%
1209,2013,Nov,Giants,Fair,59.0,50.0%
1210,2013,Nov,49ers,Fair,47.0,39.0%
1211,2013,Nov,Chargers,Fair,59.0,84.0%
1212,2013,Nov,Cardinals,Fair,59.0,84.0%
1213,2013,Nov,Buccaneers,Rain - Light,48.0,3.0%
1214,2013,Nov,Titans,,,nan%
1215,2013,Nov,Steelers,Fair,65.0,0.0%
1216,2013,Nov,Bears,Fair,83.0,6.0%
1217,2013,Nov,Bills,Fair,77.0,0.0%
1218,2013,Nov,Bengals,Fair,77.0,0.0%
1219,2013,Nov,Eagles,Fair,77.0,0.0%
1220,2013,Nov,Buccaneers,Fair,65.0,0.0%
1221,2013,Nov,Jaguars,Fair,65.0,0.0%
1222,2013,Nov,Dolphins,Fair,47.0,100.0%
1223,2013,Nov,Giants,Fair,63.0,0.0%
1224,2013,Nov,Seahawks,Fair,63.0,0.0%
1225,2013,Nov,Broncos,Fair,62.0,0.0%
1226,2013,Nov,Panthers,Fair,34.0,19.0%
1227,2013,Nov,Rams,Fair,31.0,45.0%
1228,2013,Nov,Ravens,Rain - Light,73.0,85.0%
1229,2013,Nov,Packers,Fair,28.0,49.0%
1230,2013,Nov,Dolphins,Fair,44.0,72.0%
1231,2013,Nov,Chiefs,Rain - Light,73.0,85.0%
1232,2013,Nov,Browns,Fair,81.0,11.0%
1233,2013,Nov,Raiders,Fair,45.0,24.0%
1234,2013,Nov,Cardinals,Fair,28.0,54.0%
1235,2013,Nov,Giants,Fair,28.0,54.0%
1236,2013,Nov,Patriots,Rain - Heavy,65.0,29.0%
1237,2013,Nov,Redskins,Fair,30.0,11.0%
1238,2013,Nov,Ravens,Fair,55.0,0.0%
1239,2013,Dec,Browns,Fair,78.0,15.0%
1240,2013,Dec,Eagles,Fair,72.0,0.0%
1241,2013,Dec,Jets,Fair,54.0,0.0%
1242,2013,Dec,Colts,Fair,72.0,0.0%
1243,2013,Dec,Panthers,Rain - Light,40.0,79.0%
1244,2013,Dec,Bills,Fair,63.0,0.0%
1245,2013,Dec,49ers,Fair,48.0,42.0%
1246,2013,Dec,Chargers,Fair,57.0,0.0%
1247,2013,Dec,Chiefs,Fair,63.0,0.0%
1248,2013,Dec,Redskins,Fair,34.0,35.0%
1249,2013,Dec,Seahawks,Fair,47.0,7.0%
1250,2013,Dec,Jaguars,Fair,21.0,67.0%
1251,2013,Dec,Eagles,Rain - Light,68.0,56.0%
1252,2013,Dec,Patriots,Rain - Light,68.0,56.0%
1253,2013,Dec,Bengals,Rain - Light,68.0,56.0%
1254,2013,Dec,Steelers,Fair,26.0,72.0%
1255,2013,Dec,Packers,Fair,26.0,72.0%
1256,2013,Dec,Buccaneers,Fair,51.0,11.0%
1257,2013,Dec,Jets,Fair,26.0,72.0%
1258,2013,Dec,Ravens,Rain - Light,68.0,56.0%
1259,2013,Dec,Redskins,Snow - Normal,28.0,100.0%
1260,2013,Dec,Broncos,Fair,66.0,31.0%
1261,2013,Dec,Cardinals,Fair,28.0,43.0%
1262,2013,Dec,Chargers,Fair,28.0,43.0%
1263,2013,Dec,49ers,Fair,50.0,36.0%
1264,2013,Dec,Bears,Rain - Light,62.0,92.0%
1265,2013,Dec,Broncos,Fair,58.0,73.0%
1266,2013,Dec,Jaguars,Fair,50.0,7.0%
1267,2013,Dec,Colts,Rain - Heavy,58.0,81.0%
1268,2013,Dec,Dolphins,Fair,53.0,85.0%
1269,2013,Dec,Buccaneers,Fair,50.0,8.0%
1270,2013,Dec,Giants,Fair,50.0,7.0%
1271,2013,Dec,Browns,Fair,84.0,6.0%
1272,2013,Dec,Panthers,Snow - Heavy,20.0,77.0%
1273,2013,Dec,Raiders,Fair,53.0,72.0%
1274,2013,Dec,Rams,Fair,38.0,4.0%
1275,2013,Dec,Titans,,,nan%
1276,2013,Dec,Steelers,Fair,41.0,2.0%
1277,2013,Dec,Rams,Fair,70.0,58.0%
1278,2013,Dec,Jaguars,Fair,23.0,26.0%
1279,2013,Dec,Bills,Fair,60.0,0.0%
1280,2013,Dec,Jets,Fair,23.0,26.0%
1281,2013,Dec,Chiefs,Fair,60.0,0.0%
1282,2013,Dec,Bengals,Fair,60.0,0.0%
1283,2013,Dec,Redskins,Fair,70.0,52.0%
1284,2013,Dec,Panthers,Fair,35.0,76.0%
1285,2013,Dec,Seahawks,Fair,24.0,7.0%
1286,2013,Dec,Packers,Fair,24.0,7.0%
1287,2013,Dec,Ravens,Fair,57.0,0.0%
1288,2013,Dec,Chargers,Fair,24.0,7.0%
1289,2013,Dec,Eagles,Fair,51.0,3.0%
1290,2013,Dec,49ers,Fair,48.0,65.0%
1291,2013,Dec,Steelers,Fair,19.0,68.0%
1292,2013,Dec,Titans,,,nan%
1293,2013,Dec,Dolphins,Fair,43.0,1.0%
1294,2013,Dec,Colts,Fair,60.0,1.0%
1295,2013,Dec,Bengals,Fair,60.0,1.0%
1296,2013,Dec,Giants,Fair,19.0,68.0%
1297,2013,Dec,Bears,Rain - Normal,61.0,65.0%
1298,2013,Dec,Cardinals,Fair,21.0,82.0%
1299,2013,Dec,Raiders,Fair,46.0,45.0%
1300,2013,Dec,Patriots,Fair,55.0,0.0%
1301,2013,Dec,Chargers,Fair,21.0,82.0%
1302,2013,Dec,Seahawks,Fair,21.0,82.0%
1303,2013,Jan,Colts,Fair,55.0,82.0%
1304,2013,Jan,Eagles,Fair,52.0,84.0%
1305,2013,Jan,Bengals,Fair,63.0,29.0%
1306,2013,Jan,Packers,Fair,43.0,0.0%
1307,2013,Jan,Seahawks,Fair,62.0,11.0%
1308,2013,Jan,Patriots,Fair,54.0,15.0%
1309,2013,Jan,Panthers,Fair,56.0,38.0%
1310,2013,Jan,Broncos,Fair,62.0,100.0%
1311,2013,Jan,Broncos,Fair,63.0,1.0%
1312,2013,Jan,Seahawks,Fair,51.0,0.0%
1313,2013,Feb,Seahawks,Fair,45.0,0.0%
1314,2014,Sep,Seahawks,Fair,86.0,6.0%
1315,2014,Sep,Rams,Fair,79.0,8.0%
1316,2014,Sep,Bears,Fair,82.0,0.0%
1317,2014,Sep,Ravens,Fair,93.0,11.0%
